feature,importance
news2_score,2252814.604568055
gcs_total,1349407.2822968452
pain_score,1065786.0091996382
spo2,463584.10933674686
sirs_proxy,219939.17702245485
cc_mild,197983.2691460519
temperature_c,172592.0563492464
num_prior_ed_visits_12m,154354.38211864184
respiratory_rate,109181.8405215842
cc_advice,88194.39534185539
altered_ms,81429.94616332748
pain_not_recorded,61937.57869413665
mean_arterial_pressure,59774.882465852155
vitals_extremity,56347.31583162167
cc_minor,50658.048119045925
cc_moderate,49275.66585807435
cc_acute,48281.06446972812
cc_with,42455.04278261747
cc_sore,41577.08666464757
mental_status_triage,41010.63070860387
cc_removal,39304.91423908027
cc_question,38100.69875342219
cc_prescription,37622.857714077574
cc_new,37521.871520286426
cc_request,37398.202518739876
cc_review,36090.833066794694
respiratory_rate_missing,35309.73932443181
cc_pain,35302.70778357978
cc_uncomplicated,34416.94341261912
systolic_bp_missing,34226.44343970934
cc_thyroid,34046.90498531596
cc_headache,32034.897681797167
cc_suspected,31861.03724719068
heart_rate,29886.021896991075
cc_blood,29718.816169509802
cc_admission,25604.580025596755
cc_fracture,25044.87435241833
cc_referral,24312.411338702364
cc_symptoms,23265.520831188653
cc_infected,22941.215516620116
cc_query,22041.30682045932
cc_throat,21858.006933263947
cc_abrasion,21306.26505495004
cc_injury,21117.60573016521
cc_features,20803.0065730328
diastolic_bp,20541.895008825843
cc_diabetes,20314.363481072814
cc_stable,19445.076526212957
cc_vitals,18625.02051469054
cc_systemic,18181.122772380382
cc_congestion,17415.61743863793
cc_chest pain,17109.38567167111
diastolic_bp_missing,16001.55982265023
cc_insect,15989.66950048271
cc_contact,15075.719689159561
cc_ear,14816.775700076018
cc_after,14571.217579799937
cc_eyes,14555.128040615562
cc_bloating,14408.177206591912
cc_body,14406.49688490797
cc_localised,14286.049598124206
cc_diabetes management,14090.916924802212
cc_medication,13833.546126609646
cc_mild nausea,13671.381548767724
cc_minor sunburn,13341.008045249875
cc_cardiology,13340.252663869236
cc_discharge,13181.17194201648
cc_ibs,13136.074381453403
cc_joint,13077.251708604937
cc_severe,13051.441750431237
cc_significant,13007.069536427094
cc_eyelid,12913.013473651303
cc_low mood,12887.303788156016
cc_feeling,12797.69072504067
cc_ecg,12667.25940345386
cc_dyspnoea,12623.491735884352
cc_actively,12439.007690612085
cc_constipation,12308.439904067898
cc_wound infection,12268.609409799588
cc_assessment,12230.9719436754
cc_generalised,12119.406177106906
cc_afebrile,12088.51696430873
cc_cut,11865.94700219666
cc_uti,11833.359253163122
cc_chronic,11801.158698133742
cc_one,11635.465099608758
cc_routine sti,11630.484920812956
cc_controlled,11530.3317996577
cc_laceration,11498.474433018266
cc_mild residual,11321.90406918926
cc_complaint,11285.178394126799
cc_hand,11256.184366220796
cc_dry,11187.157771950773
cc_tonsillitis,11136.74003442562
cc_sinusitis,11066.195721778855
cc_now,10935.931350602397
cc_moderate headache,10870.38870771483
cc_urti,10755.832185950503
cc_check,10690.6707481989
cc_shock,10617.084401446069
temperature_c_missing,10615.34351265887
cc_known migraine,10526.262242351379
cc_bleeding light,10438.145996256591
shock_index,10427.749463283562
cc_bp,10418.937958719209
cc_nose mild,10416.36138589327
cc_limb,10415.637922296113
cc_grade,10363.640913701127
cc_conjunctival,10149.009734220243
cc_coffee,10086.219768230012
cc_bloody,10001.247633639676
cc_conjunctivitis,9997.032395863162
cc_fatigue,9961.54615075096
cc_insomnia,9903.102245243335
cc_painful,9815.46122397082
cc_oedema,9774.58114285199
cc_intoxication,9716.289781066496
cc_routine,9678.244180488218
cc_migraine with,9436.60240259287
cc_change,9389.442974727135
cc_dyspepsia,9202.103088251082
cc_ankle sprain,9120.52932024866
